DateKey,Date,Year,Quarter,Month,MonthName,Week,Day,DayName,IsWeekend
961,2025-08-18,2025,3,8,August,34,18,Monday,False
962,2025-08-19,2025,3,8,August,34,19,Tuesday,False
963,2025-08-20,2025,3,8,August,34,20,Wednesday,False
964,2025-08-21,2025,3,8,August,34,21,Thursday,False
965,2025-08-22,2025,3,8,August,34,22,Friday,False
966,2025-08-23,2025,3,8,August,34,23,Saturday,True
967,2025-08-24,2025,3,8,August,34,24,Sunday,True
968,2025-08-25,2025,3,8,August,35,25,Monday,False
969,2025-08-26,2025,3,8,August,35,26,Tuesday,False
970,2025-08-27,2025,3,8,August,35,27,Wednesday,False
971,2025-08-28,2025,3,8,August,35,28,Thursday,False
972,2025-08-29,2025,3,8,August,35,29,Friday,False
973,2025-08-30,2025,3,8,August,35,30,Saturday,True
974,2025-08-31,2025,3,8,August,35,31,Sunday,True
975,2025-09-01,2025,3,9,September,36,1,Monday,False
976,2025-09-02,2025,3,9,September,36,2,Tuesday,False
977,2025-09-03,2025,3,9,September,36,3,Wednesday,False
978,2025-09-04,2025,3,9,September,36,4,Thursday,False
979,2025-09-05,2025,3,9,September,36,5,Friday,False
980,2025-09-06,2025,3,9,September,36,6,Saturday,True
981,2025-09-07,2025,3,9,September,36,7,Sunday,True
982,2025-09-08,2025,3,9,September,37,8,Monday,False
983,2025-09-09,2025,3,9,September,37,9,Tuesday,False
984,2025-09-10,2025,3,9,September,37,10,Wednesday,False
985,2025-09-11,2025,3,9,September,37,11,Thursday,False
986,2025-09-12,2025,3,9,September,37,12,Friday,False
987,2025-09-13,2025,3,9,September,37,13,Saturday,True
988,2025-09-14,2025,3,9,September,37,14,Sunday,True
989,2025-09-15,2025,3,9,September,38,15,Monday,False
990,2025-09-16,2025,3,9,September,38,16,Tuesday,False
991,2025-09-17,2025,3,9,September,38,17,Wednesday,False
992,2025-09-18,2025,3,9,September,38,18,Thursday,False
993,2025-09-19,2025,3,9,September,38,19,Friday,False
994,2025-09-20,2025,3,9,September,38,20,Saturday,True
995,2025-09-21,2025,3,9,September,38,21,Sunday,True
996,2025-09-22,2025,3,9,September,39,22,Monday,False
997,2025-09-23,2025,3,9,September,39,23,Tuesday,False
998,2025-09-24,2025,3,9,September,39,24,Wednesday,False
999,2025-09-25,2025,3,9,September,39,25,Thursday,False
1000,2025-09-26,2025,3,9,September,39,26,Friday,False
1001,2025-09-27,2025,3,9,September,39,27,Saturday,True
1002,2025-09-28,2025,3,9,September,39,28,Sunday,True
1003,2025-09-29,2025,3,9,September,40,29,Monday,False
1004,2025-09-30,2025,3,9,September,40,30,Tuesday,False
1005,2025-10-01,2025,4,10,October,40,1,Wednesday,False
1006,2025-10-02,2025,4,10,October,40,2,Thursday,False
1007,2025-10-03,2025,4,10,October,40,3,Friday,False
1008,2025-10-04,2025,4,10,October,40,4,Saturday,True
1009,2025-10-05,2025,4,10,October,40,5,Sunday,True
1010,2025-10-06,2025,4,10,October,41,6,Monday,False
1011,2025-10-07,2025,4,10,October,41,7,Tuesday,False
1012,2025-10-08,2025,4,10,October,41,8,Wednesday,False
1013,2025-10-09,2025,4,10,October,41,9,Thursday,False
1014,2025-10-10,2025,4,10,October,41,10,Friday,False
1015,2025-10-11,2025,4,10,October,41,11,Saturday,True
1016,2025-10-12,2025,4,10,October,41,12,Sunday,True
1017,2025-10-13,2025,4,10,October,42,13,Monday,False
1018,2025-10-14,2025,4,10,October,42,14,Tuesday,False
1019,2025-10-15,2025,4,10,October,42,15,Wednesday,False
1020,2025-10-16,2025,4,10,October,42,16,Thursday,False
1021,2025-10-17,2025,4,10,October,42,17,Friday,False
1022,2025-10-18,2025,4,10,October,42,18,Saturday,True
1023,2025-10-19,2025,4,10,October,42,19,Sunday,True
1024,2025-10-20,2025,4,10,October,43,20,Monday,False
1025,2025-10-21,2025,4,10,October,43,21,Tuesday,False
1026,2025-10-22,2025,4,10,October,43,22,Wednesday,False
1027,2025-10-23,2025,4,10,October,43,23,Thursday,False
1028,2025-10-24,2025,4,10,October,43,24,Friday,False
1029,2025-10-25,2025,4,10,October,43,25,Saturday,True
1030,2025-10-26,2025,4,10,October,43,26,Sunday,True
1031,2025-10-27,2025,4,10,October,44,27,Monday,False
1032,2025-10-28,2025,4,10,October,44,28,Tuesday,False
1033,2025-10-29,2025,4,10,October,44,29,Wednesday,False
1034,2025-10-30,2025,4,10,October,44,30,Thursday,False
1035,2025-10-31,2025,4,10,October,44,31,Friday,False
1036,2025-11-01,2025,4,11,November,44,1,Saturday,True
1037,2025-11-02,2025,4,11,November,44,2,Sunday,True
1038,2025-11-03,2025,4,11,November,45,3,Monday,False
1039,2025-11-04,2025,4,11,November,45,4,Tuesday,False
1040,2025-11-05,2025,4,11,November,45,5,Wednesday,False
1041,2025-11-06,2025,4,11,November,45,6,Thursday,False
1042,2025-11-07,2025,4,11,November,45,7,Friday,False
1043,2025-11-08,2025,4,11,November,45,8,Saturday,True
1044,2025-11-09,2025,4,11,November,45,9,Sunday,True
1045,2025-11-10,2025,4,11,November,46,10,Monday,False
1046,2025-11-11,2025,4,11,November,46,11,Tuesday,False
1047,2025-11-12,2025,4,11,November,46,12,Wednesday,False
1048,2025-11-13,2025,4,11,November,46,13,Thursday,False
1049,2025-11-14,2025,4,11,November,46,14,Friday,False
1050,2025-11-15,2025,4,11,November,46,15,Saturday,True
1051,2025-11-16,2025,4,11,November,46,16,Sunday,True
1052,2025-11-17,2025,4,11,November,47,17,Monday,False
1053,2025-11-18,2025,4,11,November,47,18,Tuesday,False
1054,2025-11-19,2025,4,11,November,47,19,Wednesday,False
1055,2025-11-20,2025,4,11,November,47,20,Thursday,False
1056,2025-11-21,2025,4,11,November,47,21,Friday,False
1057,2025-11-22,2025,4,11,November,47,22,Saturday,True
1058,2025-11-23,2025,4,11,November,47,23,Sunday,True
1059,2025-11-24,2025,4,11,November,48,24,Monday,False
1060,2025-11-25,2025,4,11,November,48,25,Tuesday,False
1061,2025-11-26,2025,4,11,November,48,26,Wednesday,False
1062,2025-11-27,2025,4,11,November,48,27,Thursday,False
1063,2025-11-28,2025,4,11,November,48,28,Friday,False
1064,2025-11-29,2025,4,11,November,48,29,Saturday,True
1065,2025-11-30,2025,4,11,November,48,30,Sunday,True
1066,2025-12-01,2025,4,12,December,49,1,Monday,False
1067,2025-12-02,2025,4,12,December,49,2,Tuesday,False
1068,2025-12-03,2025,4,12,December,49,3,Wednesday,False
1069,2025-12-04,2025,4,12,December,49,4,Thursday,False
1070,2025-12-05,2025,4,12,December,49,5,Friday,False
1071,2025-12-06,2025,4,12,December,49,6,Saturday,True
1072,2025-12-07,2025,4,12,December,49,7,Sunday,True
1073,2025-12-08,2025,4,12,December,50,8,Monday,False
1074,2025-12-09,2025,4,12,December,50,9,Tuesday,False
1075,2025-12-10,2025,4,12,December,50,10,Wednesday,False
1076,2025-12-11,2025,4,12,December,50,11,Thursday,False
1077,2025-12-12,2025,4,12,December,50,12,Friday,False
1078,2025-12-13,2025,4,12,December,50,13,Saturday,True
1079,2025-12-14,2025,4,12,December,50,14,Sunday,True
1080,2025-12-15,2025,4,12,December,51,15,Monday,False
1081,2025-12-16,2025,4,12,December,51,16,Tuesday,False
1082,2025-12-17,2025,4,12,December,51,17,Wednesday,False
1083,2025-12-18,2025,4,12,December,51,18,Thursday,False
1084,2025-12-19,2025,4,12,December,51,19,Friday,False
1085,2025-12-20,2025,4,12,December,51,20,Saturday,True
1086,2025-12-21,2025,4,12,December,51,21,Sunday,True
1087,2025-12-22,2025,4,12,December,52,22,Monday,False
1088,2025-12-23,2025,4,12,December,52,23,Tuesday,False
1089,2025-12-24,2025,4,12,December,52,24,Wednesday,False
1090,2025-12-25,2025,4,12,December,52,25,Thursday,False
1091,2025-12-26,2025,4,12,December,52,26,Friday,False
1092,2025-12-27,2025,4,12,December,52,27,Saturday,True
1093,2025-12-28,2025,4,12,December,52,28,Sunday,True
1094,2025-12-29,2025,4,12,December,1,29,Monday,False
1095,2025-12-30,2025,4,12,December,1,30,Tuesday,False
1096,2025-12-31,2025,4,12,December,1,31,Wednesday,False
